size_slug,ollama_ref,size_file
13b,orca-mini:13b,sizes/13b.json
13b-fp16,orca-mini:13b-fp16,sizes/13b-fp16.json
13b-q2_k,orca-mini:13b-q2_K,sizes/13b-q2_k.json
13b-q3_k_l,orca-mini:13b-q3_K_L,sizes/13b-q3_k_l.json
13b-q3_k_m,orca-mini:13b-q3_K_M,sizes/13b-q3_k_m.json
13b-q3_k_s,orca-mini:13b-q3_K_S,sizes/13b-q3_k_s.json
13b-q4_0,orca-mini:13b-q4_0,sizes/13b-q4_0.json
13b-q4_1,orca-mini:13b-q4_1,sizes/13b-q4_1.json
13b-q4_k_m,orca-mini:13b-q4_K_M,sizes/13b-q4_k_m.json
13b-q4_k_s,orca-mini:13b-q4_K_S,sizes/13b-q4_k_s.json
13b-q5_0,orca-mini:13b-q5_0,sizes/13b-q5_0.json
13b-q5_1,orca-mini:13b-q5_1,sizes/13b-q5_1.json
13b-q5_k_m,orca-mini:13b-q5_K_M,sizes/13b-q5_k_m.json
13b-q5_k_s,orca-mini:13b-q5_K_S,sizes/13b-q5_k_s.json
13b-q6_k,orca-mini:13b-q6_K,sizes/13b-q6_k.json
13b-q8_0,orca-mini:13b-q8_0,sizes/13b-q8_0.json
13b-v2-fp16,orca-mini:13b-v2-fp16,sizes/13b-v2-fp16.json
13b-v2-q2_k,orca-mini:13b-v2-q2_K,sizes/13b-v2-q2_k.json
13b-v2-q3_k_l,orca-mini:13b-v2-q3_K_L,sizes/13b-v2-q3_k_l.json
13b-v2-q3_k_m,orca-mini:13b-v2-q3_K_M,sizes/13b-v2-q3_k_m.json
13b-v2-q3_k_s,orca-mini:13b-v2-q3_K_S,sizes/13b-v2-q3_k_s.json
13b-v2-q4_0,orca-mini:13b-v2-q4_0,sizes/13b-v2-q4_0.json
13b-v2-q4_1,orca-mini:13b-v2-q4_1,sizes/13b-v2-q4_1.json
13b-v2-q4_k_m,orca-mini:13b-v2-q4_K_M,sizes/13b-v2-q4_k_m.json
13b-v2-q4_k_s,orca-mini:13b-v2-q4_K_S,sizes/13b-v2-q4_k_s.json
13b-v2-q5_0,orca-mini:13b-v2-q5_0,sizes/13b-v2-q5_0.json
13b-v2-q5_1,orca-mini:13b-v2-q5_1,sizes/13b-v2-q5_1.json
13b-v2-q5_k_m,orca-mini:13b-v2-q5_K_M,sizes/13b-v2-q5_k_m.json
13b-v2-q5_k_s,orca-mini:13b-v2-q5_K_S,sizes/13b-v2-q5_k_s.json
13b-v2-q6_k,orca-mini:13b-v2-q6_K,sizes/13b-v2-q6_k.json
13b-v2-q8_0,orca-mini:13b-v2-q8_0,sizes/13b-v2-q8_0.json
13b-v3,orca-mini:13b-v3,sizes/13b-v3.json
13b-v3-fp16,orca-mini:13b-v3-fp16,sizes/13b-v3-fp16.json
13b-v3-q2_k,orca-mini:13b-v3-q2_K,sizes/13b-v3-q2_k.json
13b-v3-q3_k_l,orca-mini:13b-v3-q3_K_L,sizes/13b-v3-q3_k_l.json
13b-v3-q3_k_m,orca-mini:13b-v3-q3_K_M,sizes/13b-v3-q3_k_m.json
13b-v3-q3_k_s,orca-mini:13b-v3-q3_K_S,sizes/13b-v3-q3_k_s.json
13b-v3-q4_0,orca-mini:13b-v3-q4_0,sizes/13b-v3-q4_0.json
13b-v3-q4_1,orca-mini:13b-v3-q4_1,sizes/13b-v3-q4_1.json
13b-v3-q4_k_m,orca-mini:13b-v3-q4_K_M,sizes/13b-v3-q4_k_m.json
13b-v3-q4_k_s,orca-mini:13b-v3-q4_K_S,sizes/13b-v3-q4_k_s.json
13b-v3-q5_0,orca-mini:13b-v3-q5_0,sizes/13b-v3-q5_0.json
13b-v3-q5_1,orca-mini:13b-v3-q5_1,sizes/13b-v3-q5_1.json
13b-v3-q5_k_m,orca-mini:13b-v3-q5_K_M,sizes/13b-v3-q5_k_m.json
13b-v3-q5_k_s,orca-mini:13b-v3-q5_K_S,sizes/13b-v3-q5_k_s.json
13b-v3-q6_k,orca-mini:13b-v3-q6_K,sizes/13b-v3-q6_k.json
13b-v3-q8_0,orca-mini:13b-v3-q8_0,sizes/13b-v3-q8_0.json
