size_slug,ollama_ref,size_file
20b,internlm2:20b,sizes/20b.json
20b-chat-v2-5-fp16,internlm2:20b-chat-v2.5-fp16,sizes/20b-chat-v2-5-fp16.json
20b-chat-v2-5-q2_k,internlm2:20b-chat-v2.5-q2_K,sizes/20b-chat-v2-5-q2_k.json
20b-chat-v2-5-q3_k_l,internlm2:20b-chat-v2.5-q3_K_L,sizes/20b-chat-v2-5-q3_k_l.json
20b-chat-v2-5-q3_k_m,internlm2:20b-chat-v2.5-q3_K_M,sizes/20b-chat-v2-5-q3_k_m.json
20b-chat-v2-5-q3_k_s,internlm2:20b-chat-v2.5-q3_K_S,sizes/20b-chat-v2-5-q3_k_s.json
20b-chat-v2-5-q4_0,internlm2:20b-chat-v2.5-q4_0,sizes/20b-chat-v2-5-q4_0.json
20b-chat-v2-5-q4_1,internlm2:20b-chat-v2.5-q4_1,sizes/20b-chat-v2-5-q4_1.json
20b-chat-v2-5-q4_k_m,internlm2:20b-chat-v2.5-q4_K_M,sizes/20b-chat-v2-5-q4_k_m.json
20b-chat-v2-5-q4_k_s,internlm2:20b-chat-v2.5-q4_K_S,sizes/20b-chat-v2-5-q4_k_s.json
20b-chat-v2-5-q5_0,internlm2:20b-chat-v2.5-q5_0,sizes/20b-chat-v2-5-q5_0.json
20b-chat-v2-5-q5_1,internlm2:20b-chat-v2.5-q5_1,sizes/20b-chat-v2-5-q5_1.json
20b-chat-v2-5-q5_k_m,internlm2:20b-chat-v2.5-q5_K_M,sizes/20b-chat-v2-5-q5_k_m.json
20b-chat-v2-5-q5_k_s,internlm2:20b-chat-v2.5-q5_K_S,sizes/20b-chat-v2-5-q5_k_s.json
20b-chat-v2-5-q6_k,internlm2:20b-chat-v2.5-q6_K,sizes/20b-chat-v2-5-q6_k.json
20b-chat-v2-5-q8_0,internlm2:20b-chat-v2.5-q8_0,sizes/20b-chat-v2-5-q8_0.json
