size_slug,ollama_ref,size_file,fit_status
10-7b,solar:10.7b,../sizes/10-7b.json,not_listed_in_agents_selection
10-7b-instruct-v1-fp16,solar:10.7b-instruct-v1-fp16,../sizes/10-7b-instruct-v1-fp16.json,not_listed_in_agents_selection
10-7b-instruct-v1-q2_k,solar:10.7b-instruct-v1-q2_K,../sizes/10-7b-instruct-v1-q2_k.json,not_listed_in_agents_selection
10-7b-instruct-v1-q3_k_l,solar:10.7b-instruct-v1-q3_K_L,../sizes/10-7b-instruct-v1-q3_k_l.json,not_listed_in_agents_selection
10-7b-instruct-v1-q3_k_m,solar:10.7b-instruct-v1-q3_K_M,../sizes/10-7b-instruct-v1-q3_k_m.json,not_listed_in_agents_selection
10-7b-instruct-v1-q3_k_s,solar:10.7b-instruct-v1-q3_K_S,../sizes/10-7b-instruct-v1-q3_k_s.json,not_listed_in_agents_selection
10-7b-instruct-v1-q4_0,solar:10.7b-instruct-v1-q4_0,../sizes/10-7b-instruct-v1-q4_0.json,not_listed_in_agents_selection
10-7b-instruct-v1-q4_1,solar:10.7b-instruct-v1-q4_1,../sizes/10-7b-instruct-v1-q4_1.json,not_listed_in_agents_selection
10-7b-instruct-v1-q4_k_m,solar:10.7b-instruct-v1-q4_K_M,../sizes/10-7b-instruct-v1-q4_k_m.json,not_listed_in_agents_selection
10-7b-instruct-v1-q4_k_s,solar:10.7b-instruct-v1-q4_K_S,../sizes/10-7b-instruct-v1-q4_k_s.json,not_listed_in_agents_selection
10-7b-instruct-v1-q5_0,solar:10.7b-instruct-v1-q5_0,../sizes/10-7b-instruct-v1-q5_0.json,not_listed_in_agents_selection
10-7b-instruct-v1-q5_1,solar:10.7b-instruct-v1-q5_1,../sizes/10-7b-instruct-v1-q5_1.json,not_listed_in_agents_selection
10-7b-instruct-v1-q5_k_m,solar:10.7b-instruct-v1-q5_K_M,../sizes/10-7b-instruct-v1-q5_k_m.json,not_listed_in_agents_selection
10-7b-instruct-v1-q5_k_s,solar:10.7b-instruct-v1-q5_K_S,../sizes/10-7b-instruct-v1-q5_k_s.json,not_listed_in_agents_selection
10-7b-instruct-v1-q6_k,solar:10.7b-instruct-v1-q6_K,../sizes/10-7b-instruct-v1-q6_k.json,not_listed_in_agents_selection
10-7b-instruct-v1-q8_0,solar:10.7b-instruct-v1-q8_0,../sizes/10-7b-instruct-v1-q8_0.json,not_listed_in_agents_selection
10-7b-text-v1-fp16,solar:10.7b-text-v1-fp16,../sizes/10-7b-text-v1-fp16.json,not_listed_in_agents_selection
10-7b-text-v1-q2_k,solar:10.7b-text-v1-q2_K,../sizes/10-7b-text-v1-q2_k.json,not_listed_in_agents_selection
10-7b-text-v1-q3_k_l,solar:10.7b-text-v1-q3_K_L,../sizes/10-7b-text-v1-q3_k_l.json,not_listed_in_agents_selection
10-7b-text-v1-q3_k_m,solar:10.7b-text-v1-q3_K_M,../sizes/10-7b-text-v1-q3_k_m.json,not_listed_in_agents_selection
10-7b-text-v1-q3_k_s,solar:10.7b-text-v1-q3_K_S,../sizes/10-7b-text-v1-q3_k_s.json,not_listed_in_agents_selection
10-7b-text-v1-q4_0,solar:10.7b-text-v1-q4_0,../sizes/10-7b-text-v1-q4_0.json,not_listed_in_agents_selection
10-7b-text-v1-q4_1,solar:10.7b-text-v1-q4_1,../sizes/10-7b-text-v1-q4_1.json,not_listed_in_agents_selection
10-7b-text-v1-q4_k_m,solar:10.7b-text-v1-q4_K_M,../sizes/10-7b-text-v1-q4_k_m.json,not_listed_in_agents_selection
10-7b-text-v1-q4_k_s,solar:10.7b-text-v1-q4_K_S,../sizes/10-7b-text-v1-q4_k_s.json,not_listed_in_agents_selection
10-7b-text-v1-q5_0,solar:10.7b-text-v1-q5_0,../sizes/10-7b-text-v1-q5_0.json,not_listed_in_agents_selection
10-7b-text-v1-q5_1,solar:10.7b-text-v1-q5_1,../sizes/10-7b-text-v1-q5_1.json,not_listed_in_agents_selection
10-7b-text-v1-q5_k_m,solar:10.7b-text-v1-q5_K_M,../sizes/10-7b-text-v1-q5_k_m.json,not_listed_in_agents_selection
10-7b-text-v1-q5_k_s,solar:10.7b-text-v1-q5_K_S,../sizes/10-7b-text-v1-q5_k_s.json,not_listed_in_agents_selection
10-7b-text-v1-q6_k,solar:10.7b-text-v1-q6_K,../sizes/10-7b-text-v1-q6_k.json,not_listed_in_agents_selection
10-7b-text-v1-q8_0,solar:10.7b-text-v1-q8_0,../sizes/10-7b-text-v1-q8_0.json,not_listed_in_agents_selection
latest,solar:latest,../sizes/latest.json,not_listed_in_agents_selection
