size_slug,ollama_ref,size_file,fit_status
30b,granite4.1:30b,../sizes/30b.json,no_fit
30b-bf16,granite4.1:30b-bf16,../sizes/30b-bf16.json,no_fit
30b-q2-k,granite4.1:30b-q2_K,../sizes/30b-q2-k.json,no_fit
30b-q3-k-l,granite4.1:30b-q3_K_L,../sizes/30b-q3-k-l.json,no_fit
30b-q3-k-m,granite4.1:30b-q3_K_M,../sizes/30b-q3-k-m.json,no_fit
30b-q3-k-s,granite4.1:30b-q3_K_S,../sizes/30b-q3-k-s.json,no_fit
30b-q4-k-m,granite4.1:30b-q4_K_M,../sizes/30b-q4-k-m.json,no_fit
30b-q4-k-s,granite4.1:30b-q4_K_S,../sizes/30b-q4-k-s.json,no_fit
30b-q40,granite4.1:30b-q4_0,../sizes/30b-q40.json,no_fit
30b-q41,granite4.1:30b-q4_1,../sizes/30b-q41.json,no_fit
30b-q5-k-m,granite4.1:30b-q5_K_M,../sizes/30b-q5-k-m.json,no_fit
30b-q5-k-s,granite4.1:30b-q5_K_S,../sizes/30b-q5-k-s.json,no_fit
30b-q50,granite4.1:30b-q5_0,../sizes/30b-q50.json,no_fit
30b-q51,granite4.1:30b-q5_1,../sizes/30b-q51.json,no_fit
30b-q6-k,granite4.1:30b-q6_K,../sizes/30b-q6-k.json,no_fit
30b-q80,granite4.1:30b-q8_0,../sizes/30b-q80.json,no_fit
8b,granite4.1:8b,../sizes/8b.json,no_fit
8b-bf16,granite4.1:8b-bf16,../sizes/8b-bf16.json,no_fit
8b-q2-k,granite4.1:8b-q2_K,../sizes/8b-q2-k.json,unknown
8b-q3-k-l,granite4.1:8b-q3_K_L,../sizes/8b-q3-k-l.json,unknown
8b-q3-k-m,granite4.1:8b-q3_K_M,../sizes/8b-q3-k-m.json,unknown
8b-q3-k-s,granite4.1:8b-q3_K_S,../sizes/8b-q3-k-s.json,unknown
8b-q4-k-m,granite4.1:8b-q4_K_M,../sizes/8b-q4-k-m.json,no_fit
8b-q4-k-s,granite4.1:8b-q4_K_S,../sizes/8b-q4-k-s.json,unknown
8b-q40,granite4.1:8b-q4_0,../sizes/8b-q40.json,unknown
8b-q41,granite4.1:8b-q4_1,../sizes/8b-q41.json,no_fit
8b-q5-k-m,granite4.1:8b-q5_K_M,../sizes/8b-q5-k-m.json,no_fit
8b-q5-k-s,granite4.1:8b-q5_K_S,../sizes/8b-q5-k-s.json,no_fit
8b-q50,granite4.1:8b-q5_0,../sizes/8b-q50.json,no_fit
8b-q51,granite4.1:8b-q5_1,../sizes/8b-q51.json,no_fit
8b-q6-k,granite4.1:8b-q6_K,../sizes/8b-q6-k.json,no_fit
8b-q80,granite4.1:8b-q8_0,../sizes/8b-q80.json,no_fit
3b,granite4.1:3b,../sizes/3b.json,unknown
3b-bf16,granite4.1:3b-bf16,../sizes/3b-bf16.json,no_fit
3b-q2-k,granite4.1:3b-q2_K,../sizes/3b-q2-k.json,unknown
3b-q3-k-l,granite4.1:3b-q3_K_L,../sizes/3b-q3-k-l.json,unknown
3b-q3-k-m,granite4.1:3b-q3_K_M,../sizes/3b-q3-k-m.json,unknown
3b-q3-k-s,granite4.1:3b-q3_K_S,../sizes/3b-q3-k-s.json,unknown
3b-q4-k-m,granite4.1:3b-q4_K_M,../sizes/3b-q4-k-m.json,unknown
3b-q4-k-s,granite4.1:3b-q4_K_S,../sizes/3b-q4-k-s.json,unknown
3b-q40,granite4.1:3b-q4_0,../sizes/3b-q40.json,unknown
3b-q41,granite4.1:3b-q4_1,../sizes/3b-q41.json,unknown
3b-q5-k-m,granite4.1:3b-q5_K_M,../sizes/3b-q5-k-m.json,unknown
3b-q5-k-s,granite4.1:3b-q5_K_S,../sizes/3b-q5-k-s.json,unknown
3b-q50,granite4.1:3b-q5_0,../sizes/3b-q50.json,unknown
3b-q51,granite4.1:3b-q5_1,../sizes/3b-q51.json,unknown
3b-q6-k,granite4.1:3b-q6_K,../sizes/3b-q6-k.json,unknown
3b-q80,granite4.1:3b-q8_0,../sizes/3b-q80.json,unknown
