size_slug,ollama_ref,size_file,fit_status
3b,stable-code:3b,../sizes/3b.json,fit
3b-code,stable-code:3b-code,../sizes/3b-code.json,fit
3b-code-fp16,stable-code:3b-code-fp16,../sizes/3b-code-fp16.json,no_fit
3b-code-q2-k,stable-code:3b-code-q2_K,../sizes/3b-code-q2-k.json,fit
3b-code-q3-k-l,stable-code:3b-code-q3_K_L,../sizes/3b-code-q3-k-l.json,fit
3b-code-q3-k-m,stable-code:3b-code-q3_K_M,../sizes/3b-code-q3-k-m.json,fit
3b-code-q3-k-s,stable-code:3b-code-q3_K_S,../sizes/3b-code-q3-k-s.json,fit
3b-code-q4-k-m,stable-code:3b-code-q4_K_M,../sizes/3b-code-q4-k-m.json,fit
3b-code-q4-k-s,stable-code:3b-code-q4_K_S,../sizes/3b-code-q4-k-s.json,fit
3b-code-q40,stable-code:3b-code-q4_0,../sizes/3b-code-q40.json,fit
3b-code-q41,stable-code:3b-code-q4_1,../sizes/3b-code-q41.json,fit
3b-code-q5-k-m,stable-code:3b-code-q5_K_M,../sizes/3b-code-q5-k-m.json,fit
3b-code-q5-k-s,stable-code:3b-code-q5_K_S,../sizes/3b-code-q5-k-s.json,fit
3b-code-q50,stable-code:3b-code-q5_0,../sizes/3b-code-q50.json,fit
3b-code-q51,stable-code:3b-code-q5_1,../sizes/3b-code-q51.json,fit
3b-code-q6-k,stable-code:3b-code-q6_K,../sizes/3b-code-q6-k.json,fit
3b-code-q80,stable-code:3b-code-q8_0,../sizes/3b-code-q80.json,fit
3b-instruct,stable-code:3b-instruct,../sizes/3b-instruct.json,fit
3b-instruct-fp16,stable-code:3b-instruct-fp16,../sizes/3b-instruct-fp16.json,no_fit
3b-instruct-q2-k,stable-code:3b-instruct-q2_K,../sizes/3b-instruct-q2-k.json,fit
3b-instruct-q3-k-l,stable-code:3b-instruct-q3_K_L,../sizes/3b-instruct-q3-k-l.json,fit
3b-instruct-q3-k-m,stable-code:3b-instruct-q3_K_M,../sizes/3b-instruct-q3-k-m.json,fit
3b-instruct-q3-k-s,stable-code:3b-instruct-q3_K_S,../sizes/3b-instruct-q3-k-s.json,fit
3b-instruct-q4-k-m,stable-code:3b-instruct-q4_K_M,../sizes/3b-instruct-q4-k-m.json,fit
3b-instruct-q4-k-s,stable-code:3b-instruct-q4_K_S,../sizes/3b-instruct-q4-k-s.json,fit
3b-instruct-q40,stable-code:3b-instruct-q4_0,../sizes/3b-instruct-q40.json,fit
3b-instruct-q41,stable-code:3b-instruct-q4_1,../sizes/3b-instruct-q41.json,fit
3b-instruct-q5-k-m,stable-code:3b-instruct-q5_K_M,../sizes/3b-instruct-q5-k-m.json,fit
3b-instruct-q5-k-s,stable-code:3b-instruct-q5_K_S,../sizes/3b-instruct-q5-k-s.json,fit
3b-instruct-q50,stable-code:3b-instruct-q5_0,../sizes/3b-instruct-q50.json,fit
3b-instruct-q51,stable-code:3b-instruct-q5_1,../sizes/3b-instruct-q51.json,fit
3b-instruct-q6-k,stable-code:3b-instruct-q6_K,../sizes/3b-instruct-q6-k.json,fit
3b-instruct-q80,stable-code:3b-instruct-q8_0,../sizes/3b-instruct-q80.json,fit
code,stable-code:code,../sizes/code.json,fit
instruct,stable-code:instruct,../sizes/instruct.json,fit
latest,stable-code:latest,../sizes/latest.json,fit
