size_slug,ollama_ref,size_file,fit_status
70b,wizard-math:70b,../sizes/70b.json,no_fit
70b-fp16,wizard-math:70b-fp16,../sizes/70b-fp16.json,no_fit
70b-q2-k,wizard-math:70b-q2_K,../sizes/70b-q2-k.json,no_fit
70b-q3-k-l,wizard-math:70b-q3_K_L,../sizes/70b-q3-k-l.json,no_fit
70b-q3-k-m,wizard-math:70b-q3_K_M,../sizes/70b-q3-k-m.json,no_fit
70b-q3-k-s,wizard-math:70b-q3_K_S,../sizes/70b-q3-k-s.json,no_fit
70b-q4-k-m,wizard-math:70b-q4_K_M,../sizes/70b-q4-k-m.json,no_fit
70b-q4-k-s,wizard-math:70b-q4_K_S,../sizes/70b-q4-k-s.json,no_fit
70b-q40,wizard-math:70b-q4_0,../sizes/70b-q40.json,no_fit
70b-q41,wizard-math:70b-q4_1,../sizes/70b-q41.json,no_fit
70b-q5-k-m,wizard-math:70b-q5_K_M,../sizes/70b-q5-k-m.json,no_fit
70b-q5-k-s,wizard-math:70b-q5_K_S,../sizes/70b-q5-k-s.json,no_fit
70b-q50,wizard-math:70b-q5_0,../sizes/70b-q50.json,no_fit
70b-q51,wizard-math:70b-q5_1,../sizes/70b-q51.json,no_fit
70b-q6-k,wizard-math:70b-q6_K,../sizes/70b-q6-k.json,no_fit
70b-q80,wizard-math:70b-q8_0,../sizes/70b-q80.json,no_fit
13b,wizard-math:13b,../sizes/13b.json,fit
13b-fp16,wizard-math:13b-fp16,../sizes/13b-fp16.json,no_fit
13b-q2-k,wizard-math:13b-q2_K,../sizes/13b-q2-k.json,fit
13b-q3-k-l,wizard-math:13b-q3_K_L,../sizes/13b-q3-k-l.json,fit
13b-q3-k-m,wizard-math:13b-q3_K_M,../sizes/13b-q3-k-m.json,fit
13b-q3-k-s,wizard-math:13b-q3_K_S,../sizes/13b-q3-k-s.json,fit
13b-q4-k-m,wizard-math:13b-q4_K_M,../sizes/13b-q4-k-m.json,fit
13b-q4-k-s,wizard-math:13b-q4_K_S,../sizes/13b-q4-k-s.json,fit
13b-q40,wizard-math:13b-q4_0,../sizes/13b-q40.json,fit
13b-q41,wizard-math:13b-q4_1,../sizes/13b-q41.json,fit
13b-q5-k-m,wizard-math:13b-q5_K_M,../sizes/13b-q5-k-m.json,fit
13b-q5-k-s,wizard-math:13b-q5_K_S,../sizes/13b-q5-k-s.json,fit
13b-q50,wizard-math:13b-q5_0,../sizes/13b-q50.json,fit
13b-q51,wizard-math:13b-q5_1,../sizes/13b-q51.json,fit
13b-q6-k,wizard-math:13b-q6_K,../sizes/13b-q6-k.json,fit
13b-q80,wizard-math:13b-q8_0,../sizes/13b-q80.json,no_fit
7b,wizard-math:7b,../sizes/7b.json,fit
7b-fp16,wizard-math:7b-fp16,../sizes/7b-fp16.json,fit
7b-q2-k,wizard-math:7b-q2_K,../sizes/7b-q2-k.json,fit
7b-q3-k-l,wizard-math:7b-q3_K_L,../sizes/7b-q3-k-l.json,fit
7b-q3-k-m,wizard-math:7b-q3_K_M,../sizes/7b-q3-k-m.json,fit
7b-q3-k-s,wizard-math:7b-q3_K_S,../sizes/7b-q3-k-s.json,fit
7b-q4-k-m,wizard-math:7b-q4_K_M,../sizes/7b-q4-k-m.json,fit
7b-q4-k-s,wizard-math:7b-q4_K_S,../sizes/7b-q4-k-s.json,fit
7b-q40,wizard-math:7b-q4_0,../sizes/7b-q40.json,fit
7b-q41,wizard-math:7b-q4_1,../sizes/7b-q41.json,fit
7b-q5-k-m,wizard-math:7b-q5_K_M,../sizes/7b-q5-k-m.json,fit
7b-q5-k-s,wizard-math:7b-q5_K_S,../sizes/7b-q5-k-s.json,fit
7b-q50,wizard-math:7b-q5_0,../sizes/7b-q50.json,fit
7b-q51,wizard-math:7b-q5_1,../sizes/7b-q51.json,fit
7b-q6-k,wizard-math:7b-q6_K,../sizes/7b-q6-k.json,fit
7b-q80,wizard-math:7b-q8_0,../sizes/7b-q80.json,fit
7b-v1.1-fp16,wizard-math:7b-v1.1-fp16,../sizes/7b-v1.1-fp16.json,no_fit
7b-v1.1-q2-k,wizard-math:7b-v1.1-q2_K,../sizes/7b-v1.1-q2-k.json,fit
7b-v1.1-q3-k-l,wizard-math:7b-v1.1-q3_K_L,../sizes/7b-v1.1-q3-k-l.json,fit
7b-v1.1-q3-k-m,wizard-math:7b-v1.1-q3_K_M,../sizes/7b-v1.1-q3-k-m.json,fit
7b-v1.1-q3-k-s,wizard-math:7b-v1.1-q3_K_S,../sizes/7b-v1.1-q3-k-s.json,fit
7b-v1.1-q4-k-m,wizard-math:7b-v1.1-q4_K_M,../sizes/7b-v1.1-q4-k-m.json,fit
7b-v1.1-q4-k-s,wizard-math:7b-v1.1-q4_K_S,../sizes/7b-v1.1-q4-k-s.json,fit
7b-v1.1-q40,wizard-math:7b-v1.1-q4_0,../sizes/7b-v1.1-q40.json,fit
7b-v1.1-q41,wizard-math:7b-v1.1-q4_1,../sizes/7b-v1.1-q41.json,fit
7b-v1.1-q5-k-m,wizard-math:7b-v1.1-q5_K_M,../sizes/7b-v1.1-q5-k-m.json,fit
7b-v1.1-q5-k-s,wizard-math:7b-v1.1-q5_K_S,../sizes/7b-v1.1-q5-k-s.json,fit
7b-v1.1-q50,wizard-math:7b-v1.1-q5_0,../sizes/7b-v1.1-q50.json,fit
7b-v1.1-q51,wizard-math:7b-v1.1-q5_1,../sizes/7b-v1.1-q51.json,fit
7b-v1.1-q6-k,wizard-math:7b-v1.1-q6_K,../sizes/7b-v1.1-q6-k.json,fit
7b-v1.1-q80,wizard-math:7b-v1.1-q8_0,../sizes/7b-v1.1-q80.json,fit
latest,wizard-math:latest,../sizes/latest.json,fit
